source;share/myword_650610841/hook/cmake_prefix_path.ps1
source;share/myword_650610841/hook/cmake_prefix_path.dsv
source;share/myword_650610841/hook/cmake_prefix_path.sh
source;share/myword_650610841/hook/ld_library_path_lib.ps1
source;share/myword_650610841/hook/ld_library_path_lib.dsv
source;share/myword_650610841/hook/ld_library_path_lib.sh
source;share/myword_650610841/local_setup.bash
source;share/myword_650610841/local_setup.dsv
source;share/myword_650610841/local_setup.ps1
source;share/myword_650610841/local_setup.sh
source;share/myword_650610841/local_setup.zsh
